Address,Date time,Latitude,Longitude,Resolved Address,Name,Wind Direction,Temperature,Wind Speed,Cloud Cover,Heat Index,Chance Precipitation (%),Precipitation,Sea Level Pressure,Snow Depth,Snow,Relative Humidity,Wind Gust,Wind Chill,Conditions
"50.0826,8.2493","09/27/2021 04:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",216.1,15.4,7.4,100.0,,19.0,0.0,1015.0,0.0,0.0,78.6,26.6,,"Overcast"
"50.0826,8.2493","09/27/2021 05:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",216.6,15.4,7.6,100.0,,19.0,0.0,1015.0,0.0,0.0,78.0,27.4,,"Overcast"
"50.0826,8.2493","09/27/2021 06:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",215.8,14.6,7.4,78.2,,19.0,0.0,1015.0,0.0,0.0,80.7,24.6,,"Overcast"
"50.0826,8.2493","09/27/2021 07:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",215.0,13.9,7.3,56.3,,19.0,0.0,1015.0,0.0,0.0,83.3,21.8,,"Partially cloudy"
"50.0826,8.2493","09/27/2021 08:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",214.2,13.2,7.2,34.5,,19.0,0.0,1015.0,0.0,0.0,86.0,19.1,,"Partially cloudy"
"50.0826,8.2493","09/27/2021 09:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",222.4,14.1,8.0,56.3,,19.0,0.0,1015.3,0.0,0.0,81.8,20.8,,"Partially cloudy"
"50.0826,8.2493","09/27/2021 10:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",230.5,15.1,8.9,78.2,,19.0,0.0,1015.7,0.0,0.0,77.5,22.4,,"Overcast"
"50.0826,8.2493","09/27/2021 11:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",238.7,16.1,9.7,100.0,,19.0,0.0,1016.0,0.0,0.0,73.3,24.1,,"Overcast"
"50.0826,8.2493","09/27/2021 12:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",243.6,16.4,10.2,99.8,,19.0,0.03,1015.7,0.0,0.0,73.7,24.5,,"Overcast"
"50.0826,8.2493","09/27/2021 13:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",248.4,16.7,10.7,99.6,,19.0,0.03,1015.3,0.0,0.0,74.0,24.8,,"Overcast"
"50.0826,8.2493","09/27/2021 14:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",253.3,17.0,11.2,99.4,,19.0,0.03,1015.0,0.0,0.0,74.4,25.2,,"Overcast"
"50.0826,8.2493","09/27/2021 15:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",256.2,16.8,11.8,99.6,,38.0,0.47,1014.7,0.0,0.0,77.6,27.1,,"Overcast"
"50.0826,8.2493","09/27/2021 16:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",259.1,16.6,12.4,99.8,,38.0,0.47,1014.3,0.0,0.0,80.8,29.0,,"Overcast"
"50.0826,8.2493","09/27/2021 17:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",262.0,16.4,13.0,100.0,,38.0,0.47,1014.0,0.0,0.0,84.0,31.0,,"Overcast"
"50.0826,8.2493","09/27/2021 18:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",255.2,15.7,11.3,100.0,,38.0,0.17,1014.0,0.0,0.0,87.3,30.5,,"Overcast"
"50.0826,8.2493","09/27/2021 19:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",248.5,14.9,9.6,100.0,,38.0,0.17,1014.0,0.0,0.0,90.6,30.0,,"Overcast"
"50.0826,8.2493","09/27/2021 20:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",241.7,14.3,7.9,100.0,,38.0,0.17,1014.0,0.0,0.0,93.9,29.5,,"Overcast"
"50.0826,8.2493","09/27/2021 21:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",236.1,14.1,10.3,100.0,,23.7,0.47,1013.7,0.0,0.0,93.0,32.4,,"Overcast"
"50.0826,8.2493","09/27/2021 22:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",230.4,13.9,12.7,100.0,,23.7,0.47,1013.3,0.0,0.0,92.2,35.3,,"Overcast"
"50.0826,8.2493","09/27/2021 23:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",224.8,13.8,15.1,100.0,,23.7,0.47,1013.0,0.0,0.0,91.3,38.2,,"Overcast"
"50.0826,8.2493","09/28/2021 00:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",234.7,13.7,15.2,100.0,,23.7,0.33,1013.0,0.0,0.0,92.2,37.2,,"Overcast"
"50.0826,8.2493","09/28/2021 01:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",244.5,13.7,15.4,100.0,,23.7,0.33,1013.0,0.0,0.0,93.2,36.2,,"Overcast"
"50.0826,8.2493","09/28/2021 02:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",254.4,13.7,15.5,100.0,,23.7,0.33,1013.0,0.0,0.0,94.1,35.3,,"Overcast"
"50.0826,8.2493","09/28/2021 03:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",251.9,12.8,13.8,100.0,,4.8,0.03,1012.7,0.0,0.0,93.8,32.8,,"Overcast"
"50.0826,8.2493","09/28/2021 04:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",249.5,11.9,12.1,100.0,,4.8,0.03,1012.3,0.0,0.0,93.4,30.2,,"Overcast"
"50.0826,8.2493","09/28/2021 05:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",247.0,11.1,10.4,100.0,,4.8,0.03,1012.0,0.0,0.0,93.1,27.7,,"Overcast"
"50.0826,8.2493","09/28/2021 06:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",234.7,10.8,10.2,100.0,,4.8,0.13,1011.7,0.0,0.0,92.6,29.5,,"Overcast"
"50.0826,8.2493","09/28/2021 07:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",222.3,10.6,10.0,100.0,,4.8,0.13,1011.3,0.0,0.0,92.1,31.3,,"Overcast"
"50.0826,8.2493","09/28/2021 08:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",210.0,10.4,9.7,100.0,,4.8,0.13,1011.0,0.0,0.0,91.6,33.1,,"Overcast"
"50.0826,8.2493","09/28/2021 09:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",204.1,10.8,11.6,100.0,,9.5,0.1,1010.3,0.0,0.0,91.8,37.8,,"Overcast"
"50.0826,8.2493","09/28/2021 10:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",198.2,11.3,13.6,100.0,,9.5,0.1,1009.7,0.0,0.0,91.9,42.5,,"Overcast"
"50.0826,8.2493","09/28/2021 11:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",192.3,11.8,15.5,100.0,,9.5,0.1,1009.0,0.0,0.0,92.1,47.2,,"Overcast"
"50.0826,8.2493","09/28/2021 12:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",199.1,12.3,18.8,100.0,,9.5,0.1,1008.0,0.0,0.0,90.9,51.2,,"Overcast"
"50.0826,8.2493","09/28/2021 13:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",205.9,12.8,22.2,100.0,,9.5,0.1,1007.0,0.0,0.0,89.6,55.3,,"Overcast"
"50.0826,8.2493","09/28/2021 14:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",212.7,13.4,25.6,100.0,,9.5,0.1,1006.0,0.0,0.0,88.4,59.4,,"Overcast"
"50.0826,8.2493","09/28/2021 15:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",224.2,13.4,25.0,100.0,,9.5,0.6,1005.7,0.0,0.0,89.7,55.8,,"Overcast"
"50.0826,8.2493","09/28/2021 16:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",235.6,13.5,24.4,100.0,,9.5,0.6,1005.3,0.0,0.0,91.1,52.2,,"Overcast"
"50.0826,8.2493","09/28/2021 17:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",247.1,13.6,23.8,100.0,,9.5,0.6,1005.0,0.0,0.0,92.4,48.6,,"Overcast"
"50.0826,8.2493","09/28/2021 18:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",253.8,12.4,22.7,100.0,,9.5,0.13,1006.0,0.0,0.0,90.6,47.4,,"Overcast"
"50.0826,8.2493","09/28/2021 19:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",260.4,11.2,21.6,100.0,,9.5,0.13,1007.0,0.0,0.0,88.9,46.2,,"Overcast"
"50.0826,8.2493","09/28/2021 20:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",267.1,10.1,20.5,100.0,,9.5,0.13,1008.0,0.0,0.0,87.1,45.0,,"Overcast"
"50.0826,8.2493","09/28/2021 21:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",268.3,9.6,19.7,100.0,,9.5,0.13,1009.0,0.0,0.0,86.8,43.4,6.9,"Overcast"
"50.0826,8.2493","09/28/2021 22:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",269.4,9.2,18.8,100.0,,9.5,0.13,1010.0,0.0,0.0,86.6,41.9,6.5,"Overcast"
"50.0826,8.2493","09/28/2021 23:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",270.6,8.8,18.0,100.0,,9.5,0.13,1011.0,0.0,0.0,86.3,40.3,6.0,"Overcast"
"50.0826,8.2493","09/29/2021 00:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",266.6,8.2,17.5,100.0,,9.5,0.03,1011.3,0.0,0.0,86.4,39.5,5.4,"Overcast"
"50.0826,8.2493","09/29/2021 01:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",262.6,7.7,17.0,100.0,,9.5,0.03,1011.7,0.0,0.0,86.4,38.6,4.8,"Overcast"
"50.0826,8.2493","09/29/2021 02:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",258.6,7.2,16.6,100.0,,9.5,0.03,1012.0,0.0,0.0,86.5,37.8,4.2,"Overcast"
"50.0826,8.2493","09/29/2021 03:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",254.4,6.8,15.7,100.0,,4.8,0.0,1012.0,0.0,0.0,87.2,37.0,3.8,"Overcast"
"50.0826,8.2493","09/29/2021 04:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",250.1,6.4,14.9,100.0,,4.8,0.0,1012.0,0.0,0.0,87.8,36.1,3.4,"Overcast"
"50.0826,8.2493","09/29/2021 05:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",245.9,6.0,14.0,100.0,,4.8,0.0,1012.0,0.0,0.0,88.5,35.3,3.1,"Overcast"
"50.0826,8.2493","09/29/2021 06:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",248.4,5.8,14.2,95.6,,4.8,0.0,1012.3,0.0,0.0,88.3,35.6,2.9,"Overcast"
"50.0826,8.2493","09/29/2021 07:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",250.9,5.7,14.3,91.3,,4.8,0.0,1012.7,0.0,0.0,88.2,36.0,2.7,"Overcast"
"50.0826,8.2493","09/29/2021 08:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",253.4,5.6,14.4,86.9,,4.8,0.0,1013.0,0.0,0.0,88.0,36.4,2.5,"Overcast"
"50.0826,8.2493","09/29/2021 09:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",262.9,6.8,15.5,59.6,,14.3,0.0,1013.0,0.0,0.0,78.6,34.0,3.9,"Partially cloudy"
"50.0826,8.2493","09/29/2021 10:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",272.3,8.0,16.6,32.3,,14.3,0.0,1013.0,0.0,0.0,69.1,31.6,5.2,"Partially cloudy"
"50.0826,8.2493","09/29/2021 11:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",281.8,9.2,17.6,5.0,,14.3,0.0,1013.0,0.0,0.0,59.7,29.2,6.6,"Clear"
"50.0826,8.2493","09/29/2021 12:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",281.2,10.0,17.2,35.2,,14.3,0.0,1013.0,0.0,0.0,54.5,27.4,7.7,"Partially cloudy"
"50.0826,8.2493","09/29/2021 13:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",280.5,10.8,16.7,65.3,,14.3,0.0,1013.0,0.0,0.0,49.4,25.6,,"Partially cloudy"
"50.0826,8.2493","09/29/2021 14:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",279.9,11.7,16.2,95.5,,14.3,0.0,1013.0,0.0,0.0,44.2,23.8,,"Overcast"
"50.0826,8.2493","09/29/2021 15:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",283.8,11.5,14.6,93.9,,19.0,0.0,1013.0,0.0,0.0,46.2,22.4,,"Overcast"
"50.0826,8.2493","09/29/2021 16:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",287.6,11.3,13.1,92.2,,19.0,0.0,1013.0,0.0,0.0,48.2,21.1,,"Overcast"
"50.0826,8.2493","09/29/2021 17:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",291.5,11.2,11.5,90.6,,19.0,0.0,1013.0,0.0,0.0,50.2,19.8,,"Overcast"
"50.0826,8.2493","09/29/2021 18:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",294.8,9.2,9.4,62.1,,19.0,0.07,1014.0,0.0,0.0,59.8,14.9,7.8,"Partially cloudy"
"50.0826,8.2493","09/29/2021 19:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",298.0,7.2,7.2,33.5,,19.0,0.07,1015.0,0.0,0.0,69.4,10.0,6.0,"Partially cloudy"
"50.0826,8.2493","09/29/2021 20:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",301.3,5.3,5.0,5.0,,19.0,0.07,1016.0,0.0,0.0,79.0,5.0,4.4,"Clear"
"50.0826,8.2493","09/29/2021 21:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",290.1,4.7,4.9,5.0,,23.7,0.0,1016.7,0.0,0.0,83.2,5.0,3.8,"Clear"
"50.0826,8.2493","09/29/2021 22:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",278.9,4.1,4.8,5.0,,23.7,0.0,1017.3,0.0,0.0,87.3,5.0,,"Clear"
"50.0826,8.2493","09/29/2021 23:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",267.7,3.6,4.7,5.0,,23.7,0.0,1018.0,0.0,0.0,91.5,5.0,,"Clear"
"50.0826,8.2493","09/30/2021 00:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",272.0,3.2,5.3,5.5,,23.7,0.0,1018.7,0.0,0.0,93.3,9.0,2.0,"Clear"
"50.0826,8.2493","09/30/2021 01:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",276.3,2.9,5.9,6.0,,23.7,0.0,1019.3,0.0,0.0,95.0,13.0,1.3,"Clear"
"50.0826,8.2493","09/30/2021 02:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",280.6,2.6,6.5,6.5,,23.7,0.0,1020.0,0.0,0.0,96.8,16.9,0.8,"Clear"
"50.0826,8.2493","09/30/2021 03:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",285.2,2.3,6.6,24.8,,19.0,0.0,1020.3,0.0,0.0,97.4,17.9,0.4,"Clear"
"50.0826,8.2493","09/30/2021 04:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",289.9,2.0,6.7,43.1,,19.0,0.0,1020.7,0.0,0.0,97.9,18.8,0.1,"Partially cloudy"
"50.0826,8.2493","09/30/2021 05:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",294.5,1.8,6.8,61.4,,19.0,0.0,1021.0,0.0,0.0,98.5,19.8,-0.3,"Partially cloudy"
"50.0826,8.2493","09/30/2021 06:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",293.0,2.2,7.2,65.0,,19.0,0.0,1021.7,0.0,0.0,96.5,22.6,0.1,"Partially cloudy"
"50.0826,8.2493","09/30/2021 07:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",291.6,2.6,7.6,68.7,,19.0,0.0,1022.3,0.0,0.0,94.5,25.3,0.5,"Partially cloudy"
"50.0826,8.2493","09/30/2021 08:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",290.1,3.1,7.9,72.3,,19.0,0.0,1023.0,0.0,0.0,92.5,28.1,0.9,"Partially cloudy"
"50.0826,8.2493","09/30/2021 09:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",293.9,4.4,9.6,72.5,,9.5,0.0,1023.3,0.0,0.0,84.7,26.6,2.0,"Partially cloudy"
"50.0826,8.2493","09/30/2021 10:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",297.7,5.7,11.3,72.7,,9.5,0.0,1023.7,0.0,0.0,76.8,25.2,3.2,"Partially cloudy"
"50.0826,8.2493","09/30/2021 11:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",301.5,7.0,13.0,72.9,,9.5,0.0,1024.0,0.0,0.0,69.0,23.8,4.5,"Partially cloudy"
"50.0826,8.2493","09/30/2021 12:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",299.8,7.7,14.0,80.7,,9.5,0.1,1024.0,0.0,0.0,64.5,23.8,5.2,"Overcast"
"50.0826,8.2493","09/30/2021 13:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",298.1,8.4,15.1,88.6,,9.5,0.1,1024.0,0.0,0.0,59.9,23.8,5.9,"Overcast"
"50.0826,8.2493","09/30/2021 14:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",296.4,9.1,16.2,96.4,,9.5,0.1,1024.0,0.0,0.0,55.4,23.8,6.6,"Overcast"
"50.0826,8.2493","09/30/2021 15:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",291.9,9.1,16.0,97.3,,28.5,0.13,1024.0,0.0,0.0,56.1,23.9,6.6,"Overcast"
"50.0826,8.2493","09/30/2021 16:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",287.3,9.1,15.7,98.2,,28.5,0.13,1024.0,0.0,0.0,56.8,24.0,6.7,"Overcast"
"50.0826,8.2493","09/30/2021 17:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",282.8,9.1,15.5,99.1,,28.5,0.13,1024.0,0.0,0.0,57.5,24.1,6.7,"Overcast"
"50.0826,8.2493","09/30/2021 18:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",271.1,7.9,12.7,74.6,,28.5,0.07,1024.3,0.0,0.0,64.5,22.1,5.6,"Partially cloudy"
"50.0826,8.2493","09/30/2021 19:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",259.3,6.7,10.0,50.2,,28.5,0.07,1024.7,0.0,0.0,71.4,20.0,4.7,"Partially cloudy"
"50.0826,8.2493","09/30/2021 20:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",247.6,5.5,7.2,25.7,,28.5,0.07,1025.0,0.0,0.0,78.4,18.0,3.9,"Partially cloudy"
"50.0826,8.2493","09/30/2021 21:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",251.3,4.5,7.1,30.3,,28.6,0.0,1025.7,0.0,0.0,81.4,16.8,2.8,"Partially cloudy"
"50.0826,8.2493","09/30/2021 22:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",255.0,3.5,7.0,34.8,,28.6,0.0,1026.3,0.0,0.0,84.5,15.6,1.7,"Partially cloudy"
"50.0826,8.2493","09/30/2021 23:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",258.7,2.6,6.8,39.4,,28.6,0.0,1027.0,0.0,0.0,87.5,14.4,0.6,"Partially cloudy"
"50.0826,8.2493","10/01/2021 00:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",250.3,2.6,6.6,59.6,,28.6,0.0,1026.7,0.0,0.0,86.8,12.0,0.7,"Partially cloudy"
"50.0826,8.2493","10/01/2021 01:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",242.0,2.6,6.4,79.8,,28.6,0.0,1026.3,0.0,0.0,86.0,9.6,0.8,"Overcast"
"50.0826,8.2493","10/01/2021 02:00:00",50.0826,8.2493,"50.0826,8.2493","50.0826,8.2493",233.6,2.6,6.1,100.0,,28.6,0.0,1026.0,0.0,0.0,85.3,7.2,0.9,"Overcast"
